product_offer_reference,price_type,store,currency,value_net,value_gross,price_data.volume_prices
offer197,DEFAULT,US,CHF,3240,3819,
offer197,DEFAULT,US,EUR,2866,3374,
offer198,DEFAULT,US,CHF,30698,36496,
offer198,DEFAULT,US,EUR,26952,32037,
offer199,DEFAULT,US,CHF,20494,24353,
offer199,DEFAULT,US,EUR,18001,21386,
offer200,DEFAULT,US,CHF,26617,31638,
offer200,DEFAULT,US,EUR,23371,27777,
offer201,DEFAULT,US,CHF,3750,4426,
offer201,DEFAULT,US,EUR,3313,3906,
offer202,DEFAULT,US,CHF,5791,6855,
offer202,DEFAULT,US,EUR,5103,6037,
offer203,DEFAULT,US,CHF,35800,42567,
offer203,DEFAULT,US,EUR,31427,37363,
offer203,ORIGINAL,US,CHF,39757,47275,
offer203,ORIGINAL,US,EUR,34898,41493,
offer204,DEFAULT,US,CHF,84056,99992,
offer204,DEFAULT,US,EUR,73758,87736,
offer204,ORIGINAL,US,CHF,93375,111080,
offer204,ORIGINAL,US,EUR,81931,97463,
offer205,DEFAULT,US,CHF,96467,114760,
offer205,DEFAULT,US,EUR,84645,100691,
offer205,ORIGINAL,US,CHF,107164,127490,
offer205,ORIGINAL,US,EUR,94028,111857,
offer206,DEFAULT,US,CHF,10595,12572,
offer206,DEFAULT,US,EUR,9317,11052,
offer207,DEFAULT,US,CHF,10595,12572,
offer207,DEFAULT,US,EUR,9317,11052,
offer208,DEFAULT,US,CHF,1012639,1205004,
offer208,DEFAULT,US,EUR,888304,1057045,
offer209,DEFAULT,US,CHF,910371,1083306,
offer209,DEFAULT,US,EUR,798595,950292,
offer210,DEFAULT,US,CHF,838784,998116,
offer210,DEFAULT,US,EUR,735799,875564,
offer211,DEFAULT,US,CHF,1276,1483,
offer211,DEFAULT,US,EUR,1143,1325,
offer212,DEFAULT,US,CHF,753,860,
offer212,DEFAULT,US,EUR,684,779,
offer213,DEFAULT,US,CHF,753,860,
offer213,DEFAULT,US,EUR,684,779,
offer214,DEFAULT,US,CHF,753,860,
offer214,DEFAULT,US,EUR,684,779,
offer215,DEFAULT,US,CHF,753,860,
offer215,DEFAULT,US,EUR,684,779,
offer216,DEFAULT,US,CHF,753,860,
offer216,DEFAULT,US,EUR,684,779,
offer217,DEFAULT,US,CHF,753,860,
offer217,DEFAULT,US,EUR,684,779,
offer218,DEFAULT,US,CHF,753,860,
offer218,DEFAULT,US,EUR,684,779,
offer219,DEFAULT,US,CHF,753,860,
offer219,DEFAULT,US,EUR,684,779,
offer220,DEFAULT,US,CHF,284,301,
offer220,DEFAULT,US,EUR,272,287,
offer220,ORIGINAL,US,CHF,294,313,
offer220,ORIGINAL,US,EUR,281,298,
offer221,DEFAULT,US,CHF,284,301,
offer221,DEFAULT,US,EUR,272,287,
offer222,DEFAULT,US,CHF,284,301,
offer222,DEFAULT,US,EUR,272,287,
offer223,DEFAULT,US,CHF,284,301,
offer223,DEFAULT,US,EUR,272,287,
offer223,ORIGINAL,US,CHF,294,313,
offer223,ORIGINAL,US,EUR,281,298,
offer224,DEFAULT,US,CHF,598,677,
offer224,DEFAULT,US,EUR,549,617,
offer225,DEFAULT,US,CHF,598,677,
offer225,DEFAULT,US,EUR,549,617,
offer226,DEFAULT,US,CHF,598,677,
offer226,DEFAULT,US,EUR,549,617,
offer227,DEFAULT,US,CHF,598,677,
offer227,DEFAULT,US,EUR,549,617,
offer228,DEFAULT,US,CHF,24576,29210,
offer228,DEFAULT,US,EUR,21582,25647,
offer229,DEFAULT,US,CHF,19699,23406,
offer229,DEFAULT,US,EUR,17303,20555,
offer230,DEFAULT,US,CHF,431,478,
offer230,DEFAULT,US,EUR,400,442,
offer231,DEFAULT,US,CHF,469,525,
offer231,DEFAULT,US,EUR,434,483,
offer232,DEFAULT,US,CHF,595,675,
offer232,DEFAULT,US,EUR,545,615,
offer232,ORIGINAL,US,CHF,641,730,
offer232,ORIGINAL,US,EUR,585,663,
offer233,DEFAULT,US,CHF,492,551,
offer233,DEFAULT,US,EUR,454,506,
offer234,DEFAULT,US,CHF,935,1078,
offer234,DEFAULT,US,EUR,842,968,
offer235,DEFAULT,US,CHF,774,886,
offer235,DEFAULT,US,EUR,701,800,
offer236,DEFAULT,US,CHF,398,441,
offer236,DEFAULT,US,EUR,372,409,
offer237,DEFAULT,US,CHF,2727,3212,
offer237,DEFAULT,US,EUR,2415,2840,
offer237,ORIGINAL,US,CHF,3010,3548,
offer237,ORIGINAL,US,EUR,2664,3135,
offer238,DEFAULT,US,CHF,3772,4455,
offer238,DEFAULT,US,EUR,3331,3931,
offer239,DEFAULT,US,CHF,1626,1900,
offer239,DEFAULT,US,EUR,1449,1690,
offer240,DEFAULT,US,CHF,1111,1287,
offer240,DEFAULT,US,EUR,997,1152,
offer241,DEFAULT,US,CHF,334,364,
offer241,DEFAULT,US,EUR,315,342,
offer242,DEFAULT,US,CHF,812,932,
offer242,DEFAULT,US,EUR,735,840,
offer243,DEFAULT,US,CHF,675,770,
offer243,DEFAULT,US,EUR,615,698,
offer244,DEFAULT,US,CHF,256,271,
offer244,DEFAULT,US,EUR,247,261,
offer245,DEFAULT,US,CHF,235,247,
offer245,DEFAULT,US,EUR,229,239,
offer246,DEFAULT,US,CHF,303,327,
offer246,DEFAULT,US,EUR,288,309,
offer247,DEFAULT,US,CHF,323,351,
offer247,DEFAULT,US,EUR,306,330,
offer248,DEFAULT,US,CHF,315,340,
offer248,DEFAULT,US,EUR,298,321,
offer249,DEFAULT,US,CHF,315,340,
offer249,DEFAULT,US,EUR,298,321,
offer250,DEFAULT,US,CHF,333,363,
offer250,DEFAULT,US,EUR,315,341,
offer251,DEFAULT,US,CHF,459,513,
offer251,DEFAULT,US,EUR,425,473,
offer252,DEFAULT,US,CHF,889,1025,
offer252,DEFAULT,US,EUR,802,921,
offer253,DEFAULT,US,CHF,519,584,
offer253,DEFAULT,US,EUR,477,534,
offer254,DEFAULT,US,CHF,382,422,
offer254,DEFAULT,US,EUR,358,392,
offer255,DEFAULT,US,CHF,459,513,
offer255,DEFAULT,US,EUR,425,473,
offer256,DEFAULT,US,CHF,459,513,
offer256,DEFAULT,US,EUR,425,473,
offer257,DEFAULT,US,CHF,469,525,
offer257,DEFAULT,US,EUR,434,483,
offer258,DEFAULT,US,CHF,265,281,
offer258,DEFAULT,US,EUR,255,270,
offer259,DEFAULT,US,CHF,1835,2149,
offer259,DEFAULT,US,EUR,1632,1908,
offer260,DEFAULT,US,CHF,561,632,
offer260,DEFAULT,US,EUR,514,577,
offer261,DEFAULT,US,CHF,1062,1230,
offer261,DEFAULT,US,EUR,954,1101,
offer262,DEFAULT,US,CHF,1045,1209,
offer262,DEFAULT,US,EUR,939,1083,
offer263,DEFAULT,US,CHF,680,774,
offer263,DEFAULT,US,EUR,619,702,
offer264,DEFAULT,US,CHF,739,845,
offer264,DEFAULT,US,EUR,671,764,
offer265,DEFAULT,US,CHF,812,932,
offer265,DEFAULT,US,EUR,735,840,
offer266,DEFAULT,US,CHF,469,525,
offer266,DEFAULT,US,EUR,434,483,
offer267,DEFAULT,US,CHF,558,630,
offer267,DEFAULT,US,EUR,512,576,
offer268,DEFAULT,US,CHF,680,774,
offer268,DEFAULT,US,EUR,619,702,
offer269,DEFAULT,US,CHF,543,612,
offer269,DEFAULT,US,EUR,499,559,
offer270,DEFAULT,US,CHF,994,1149,
offer270,DEFAULT,US,EUR,894,1030,
offer271,DEFAULT,US,CHF,543,612,
offer271,DEFAULT,US,EUR,499,559,
offer272,DEFAULT,US,CHF,1078,1250,
offer272,DEFAULT,US,EUR,968,1118,
offer273,DEFAULT,US,CHF,1078,1250,
offer273,DEFAULT,US,EUR,968,1118,
offer274,DEFAULT,US,CHF,1410,1644,
offer274,DEFAULT,US,EUR,1260,1465,
offer275,DEFAULT,US,CHF,1037,1200,
offer275,DEFAULT,US,EUR,932,1075,
offer276,DEFAULT,US,CHF,662,754,
offer276,DEFAULT,US,EUR,603,684,
offer277,DEFAULT,US,CHF,625,710,
offer277,DEFAULT,US,EUR,571,645,
offer278,DEFAULT,US,CHF,431,478,
offer278,DEFAULT,US,EUR,400,442,
offer279,DEFAULT,US,CHF,753,862,
offer279,DEFAULT,US,EUR,683,778,
offer280,DEFAULT,US,CHF,1241,1442,
offer280,DEFAULT,US,EUR,1111,1287,
offer281,DEFAULT,US,CHF,551,622,
offer281,DEFAULT,US,EUR,506,568,
offer282,DEFAULT,US,CHF,390,431,
offer282,DEFAULT,US,EUR,365,400,
offer283,DEFAULT,US,CHF,909,1047,
offer283,DEFAULT,US,EUR,819,941,
offer284,DEFAULT,US,CHF,645,734,
offer284,DEFAULT,US,EUR,588,666,
offer285,DEFAULT,US,CHF,713,815,
offer285,DEFAULT,US,EUR,648,738,
offer286,DEFAULT,US,CHF,636,723,
offer286,DEFAULT,US,EUR,580,657,
offer287,DEFAULT,US,CHF,713,815,
offer287,DEFAULT,US,EUR,648,738,
offer288,DEFAULT,US,CHF,450,501,
offer288,DEFAULT,US,EUR,417,462,
offer289,DEFAULT,US,CHF,849,976,
offer289,DEFAULT,US,EUR,767,879,
offer290,DEFAULT,US,CHF,603,683,
offer290,DEFAULT,US,EUR,551,621,
offer291,DEFAULT,US,CHF,492,551,
offer291,DEFAULT,US,EUR,454,506,
offer292,DEFAULT,US,CHF,645,734,
offer292,DEFAULT,US,EUR,588,666,
offer293,DEFAULT,US,CHF,390,431,
offer293,DEFAULT,US,EUR,365,400,
offer294,DEFAULT,US,CHF,518,583,
offer294,DEFAULT,US,EUR,477,533,
offer295,DEFAULT,US,CHF,518,583,
offer295,DEFAULT,US,EUR,477,533,
offer296,DEFAULT,US,CHF,518,583,
offer296,DEFAULT,US,EUR,477,533,
offer297,DEFAULT,US,CHF,518,583,
offer297,DEFAULT,US,EUR,477,533,
offer298,DEFAULT,US,CHF,561,632,
offer298,DEFAULT,US,EUR,514,577,
offer299,DEFAULT,US,CHF,1198,1392,
offer299,DEFAULT,US,EUR,1073,1243,
offer300,DEFAULT,US,CHF,413,457,
offer300,DEFAULT,US,EUR,385,423,
offer301,DEFAULT,US,CHF,1345,1566,
offer301,DEFAULT,US,EUR,1206,1399,
offer302,DEFAULT,US,CHF,2511,2952,
offer302,DEFAULT,US,EUR,2232,2619,
offer303,DEFAULT,US,CHF,3676,4338,
offer303,DEFAULT,US,EUR,3258,3838,
offer304,DEFAULT,US,CHF,405,447,
offer304,DEFAULT,US,EUR,378,414,
offer305,DEFAULT,US,CHF,3320,3915,
offer305,DEFAULT,US,EUR,2934,3457,
offer306,DEFAULT,US,CHF,504,565,
offer306,DEFAULT,US,EUR,464,518,
offer307,DEFAULT,US,CHF,220,228,
offer307,DEFAULT,US,EUR,216,223,
offer308,DEFAULT,US,CHF,1265,1471,
offer308,DEFAULT,US,EUR,1132,1313,
offer309,DEFAULT,US,CHF,359,393,
offer309,DEFAULT,US,EUR,337,367,
offer310,DEFAULT,US,CHF,264,280,
offer310,DEFAULT,US,EUR,254,269,
offer311,DEFAULT,US,CHF,273,292,
offer311,DEFAULT,US,EUR,262,279,
offer311,ORIGINAL,US,CHF,283,304,
offer311,ORIGINAL,US,EUR,271,289,
offer312,DEFAULT,US,CHF,269,286,
offer312,DEFAULT,US,EUR,258,273,
offer313,DEFAULT,US,CHF,3647,4306,
offer313,DEFAULT,US,EUR,3222,3799,
offer314,DEFAULT,US,CHF,937,1082,
offer314,DEFAULT,US,EUR,845,972,
offer315,DEFAULT,US,CHF,685,781,
offer315,DEFAULT,US,EUR,623,707,
offer316,DEFAULT,US,CHF,323,351,
offer316,DEFAULT,US,EUR,306,330,
offer317,DEFAULT,US,CHF,323,351,
offer317,DEFAULT,US,EUR,306,330,
offer318,DEFAULT,US,CHF,333,363,
offer318,DEFAULT,US,EUR,315,341,
offer319,DEFAULT,US,CHF,337,367,
offer319,DEFAULT,US,EUR,318,344,
offer320,DEFAULT,US,CHF,337,367,
offer320,DEFAULT,US,EUR,318,344,
offer321,DEFAULT,US,CHF,459,513,
offer321,DEFAULT,US,EUR,425,473,
offer322,DEFAULT,US,CHF,490,549,
offer322,DEFAULT,US,EUR,452,504,
offer323,DEFAULT,US,CHF,422,468,
offer323,DEFAULT,US,EUR,392,432,
offer324,DEFAULT,US,CHF,587,665,
offer324,DEFAULT,US,EUR,538,605,
offer325,DEFAULT,US,CHF,792,909,
offer325,DEFAULT,US,EUR,717,819,
offer326,DEFAULT,US,CHF,372,409,
offer326,DEFAULT,US,EUR,349,381,
offer327,DEFAULT,US,CHF,422,468,
offer327,DEFAULT,US,EUR,392,432,
offer328,DEFAULT,US,CHF,271,288,
offer328,DEFAULT,US,EUR,261,276,
offer329,DEFAULT,US,CHF,733,837,
offer329,DEFAULT,US,EUR,666,757,
offer330,DEFAULT,US,CHF,713,815,
offer330,DEFAULT,US,EUR,648,738,
offer331,DEFAULT,US,CHF,713,815,
offer331,DEFAULT,US,EUR,648,738,
offer332,DEFAULT,US,CHF,713,815,
offer332,DEFAULT,US,EUR,648,738,
offer333,DEFAULT,US,CHF,713,815,
offer333,DEFAULT,US,EUR,648,738,
offer334,DEFAULT,US,CHF,713,815,
offer334,DEFAULT,US,EUR,648,738,
offer335,DEFAULT,US,CHF,713,815,
offer335,DEFAULT,US,EUR,648,738,
offer336,DEFAULT,US,CHF,713,815,
offer336,DEFAULT,US,EUR,648,738,
offer337,DEFAULT,US,CHF,713,815,
offer337,DEFAULT,US,EUR,648,738,
offer338,DEFAULT,US,CHF,269,285,
offer338,DEFAULT,US,EUR,258,272,
offer338,ORIGINAL,US,CHF,279,297,
offer338,ORIGINAL,US,EUR,266,282,
offer339,DEFAULT,US,CHF,269,285,
offer339,DEFAULT,US,EUR,258,272,
offer340,DEFAULT,US,CHF,269,285,
offer340,DEFAULT,US,EUR,258,272,
offer341,DEFAULT,US,CHF,269,285,
offer341,DEFAULT,US,EUR,258,272,
offer341,ORIGINAL,US,CHF,279,297,
offer341,ORIGINAL,US,EUR,266,282,
offer342,DEFAULT,US,CHF,567,641,
offer342,DEFAULT,US,EUR,520,585,
offer343,DEFAULT,US,CHF,567,641,
offer343,DEFAULT,US,EUR,520,585,
offer344,DEFAULT,US,CHF,567,641,
offer344,DEFAULT,US,EUR,520,585,
offer345,DEFAULT,US,CHF,567,641,
offer345,DEFAULT,US,EUR,520,585,
offer346,DEFAULT,US,CHF,1083,1255,
offer346,DEFAULT,US,EUR,972,1124,
offer347,DEFAULT,US,CHF,1503,1754,
offer347,DEFAULT,US,EUR,1341,1561,
offer348,DEFAULT,US,CHF,2009,2358,
offer348,DEFAULT,US,EUR,1785,2090,
offer349,DEFAULT,US,CHF,4878,5772,
offer349,DEFAULT,US,EUR,4302,5085,
offer350,DEFAULT,US,CHF,1006,1163,
offer350,DEFAULT,US,EUR,905,1043,
offer351,DEFAULT,US,CHF,645,733,
offer351,DEFAULT,US,EUR,588,666,
offer352,DEFAULT,US,CHF,879,1012,
offer352,DEFAULT,US,EUR,793,910,
offer353,DEFAULT,US,CHF,1591,1859,
offer353,DEFAULT,US,EUR,1418,1653,
offer354,DEFAULT,US,CHF,1902,2229,
offer354,DEFAULT,US,EUR,1691,1978,
offer355,DEFAULT,US,CHF,2497,2937,
offer355,DEFAULT,US,EUR,2213,2599,
offer356,DEFAULT,US,CHF,2594,3053,
offer356,DEFAULT,US,EUR,2298,2700,
offer357,DEFAULT,US,CHF,3024,3564,
offer357,DEFAULT,US,EUR,2674,3149,
offer358,DEFAULT,US,CHF,2029,2381,
offer358,DEFAULT,US,EUR,1802,2111,
offer359,DEFAULT,US,CHF,2808,3308,
offer359,DEFAULT,US,EUR,2486,2925,
offer360,DEFAULT,US,CHF,3797,4484,
offer360,DEFAULT,US,EUR,3353,3956,
offer360,ORIGINAL,US,CHF,4198,4962,
offer360,ORIGINAL,US,EUR,3705,4375,
offer361,DEFAULT,US,CHF,885,1019,
offer361,DEFAULT,US,EUR,799,917,
offer362,DEFAULT,US,CHF,977,1128,
offer362,DEFAULT,US,EUR,880,1012,
offer363,DEFAULT,US,CHF,1321,1538,
offer363,DEFAULT,US,EUR,1181,1371,
offer364,DEFAULT,US,CHF,2288,2690,
offer364,DEFAULT,US,EUR,2030,2382,
offer365,DEFAULT,US,CHF,847,974,
offer365,DEFAULT,US,EUR,765,877,
offer366,DEFAULT,US,CHF,7335,8694,
offer366,DEFAULT,US,EUR,6456,7649,
offer367,DEFAULT,US,CHF,782,896,
offer367,DEFAULT,US,EUR,708,809,
offer368,DEFAULT,US,CHF,2705,3186,
offer368,DEFAULT,US,EUR,2395,2817,
offer369,DEFAULT,US,CHF,1571,1836,
offer369,DEFAULT,US,EUR,1401,1633,
offer370,DEFAULT,US,CHF,2178,2558,
offer370,DEFAULT,US,EUR,1933,2267,
offer371,DEFAULT,US,CHF,1035,1197,
offer371,DEFAULT,US,EUR,930,1072,
offer372,DEFAULT,US,CHF,1198,1392,
offer372,DEFAULT,US,EUR,1073,1243,
offer373,DEFAULT,US,CHF,3324,3921,
offer373,DEFAULT,US,EUR,2938,3462,
offer374,DEFAULT,US,CHF,3058,3606,
offer374,DEFAULT,US,EUR,2705,3186,
offer375,DEFAULT,US,CHF,1152,1336,
offer375,DEFAULT,US,EUR,1033,1195,
offer376,DEFAULT,US,CHF,2990,3525,
offer376,DEFAULT,US,EUR,2646,3114,
offer377,DEFAULT,US,CHF,10881,12915,
offer377,DEFAULT,US,EUR,9567,11351,
offer378,DEFAULT,US,CHF,2051,2405,
offer378,DEFAULT,US,EUR,1821,2133,
offer379,DEFAULT,US,CHF,1540,1800,
offer379,DEFAULT,US,EUR,1374,1601,
offer380,DEFAULT,US,CHF,2259,2655,
offer380,DEFAULT,US,EUR,2004,2351,
offer381,DEFAULT,US,CHF,2418,2843,
offer381,DEFAULT,US,EUR,2143,2516,
offer382,DEFAULT,US,CHF,8017,9506,
offer382,DEFAULT,US,EUR,7055,8361,
offer383,DEFAULT,US,CHF,2223,2610,
offer383,DEFAULT,US,EUR,1972,2313,
offer384,DEFAULT,US,CHF,947,1093,
offer384,DEFAULT,US,EUR,854,981,
offer385,DEFAULT,US,CHF,1717,2009,
offer385,DEFAULT,US,EUR,1529,1785,
offer386,DEFAULT,US,CHF,1855,2174,
offer386,DEFAULT,US,EUR,1650,1929,
offer387,DEFAULT,US,CHF,2486,2925,
offer387,DEFAULT,US,EUR,2204,2589,
offer388,DEFAULT,US,CHF,3159,3725,
offer388,DEFAULT,US,EUR,2793,3290,
offer389,DEFAULT,US,CHF,3889,4595,
offer389,DEFAULT,US,EUR,3434,4053,
offer390,DEFAULT,US,CHF,2399,2821,
offer390,DEFAULT,US,EUR,2127,2497,
offer391,DEFAULT,US,CHF,587,665,
offer391,DEFAULT,US,EUR,538,605,
offer392,DEFAULT,US,CHF,1152,1338,
offer392,DEFAULT,US,EUR,1033,1196,
offer393,DEFAULT,US,CHF,1932,2265,
offer393,DEFAULT,US,EUR,1717,2009,
offer394,DEFAULT,US,CHF,1362,1587,
offer394,DEFAULT,US,EUR,1217,1414,
offer395,DEFAULT,US,CHF,1705,1995,
offer395,DEFAULT,US,EUR,1518,1773,
